strategy,family,mode,l_value,forecast_mode,control_group,comparison,mean_return,gross_mean_return,volatility,sharpe_monthly,sharpe_annualized,sortino_monthly,sortino_annualized,avg_drawdown,max_drawdown,positive_return_pct,cumulative_return,avg_monthly_turnover,annualized_turnover,mean_transaction_cost,total_transaction_cost,cost_drag_mean_return
naive_mx_l10,naive,mx,10,soft,treatment,naive_vs_random,0.00806668232389592,0.008132389605137551,0.03556436554971174,0.22681923884232777,0.7857248916180237,0.35393370144608216,1.226062306831057,-0.09446140328531408,-0.3309835229089675,0.6570397111913358,6.780537237955862,0.13141456248326427,1.5769747497991713,6.570728124163213e-05,0.0182009169039321,6.57072812416306e-05
naive_random_lns_l1,naive_random,lns,1,soft,control,naive_vs_random,0.005887293360509754,0.006340817302803223,0.04812105710639117,0.12234339215561074,0.4238099423676828,0.17498093543952492,0.6061517410743734,-0.22549467067965057,-0.5104147121839873,0.592057761732852,2.6783835943944907,0.9070478845869389,10.884574615043267,0.0004535239422934695,0.12562613201529105,0.0004535239422934689
naive_random_lns_l2,naive_random,lns,2,soft,control,naive_vs_random,0.006144585016048912,0.0065436114564155125,0.040427020787372606,0.15199203147732754,0.5265158417286787,0.218684718716312,0.7575460873111219,-0.14656196751201983,-0.44048477075910386,0.6028880866425993,3.3415233022036226,0.7980528807331998,9.576634568798397,0.00039902644036659987,0.11053032398154816,0.0003990264403666002
naive_random_lns_l3,naive_random,lns,3,soft,control,naive_vs_random,0.006537525851517707,0.006874520664553654,0.03926275690825699,0.1665070506076169,0.5767973429416695,0.24003533288353077,0.8315067843319675,-0.13438650496401075,-0.41499494212520605,0.6137184115523465,3.9025377416100318,0.6739896260718908,8.08787551286269,0.00033699481303594545,0.09334756321095689,0.0003369948130359469
naive_random_lns_l4,naive_random,lns,4,soft,control,naive_vs_random,0.006925926483930899,0.007182682080518823,0.038643223503608784,0.17922745195633344,0.620862105798959,0.2597245561140795,0.8997122543257192,-0.12500024034645088,-0.40954817734361715,0.6245487364620939,4.493508548696646,0.5135111931758499,6.1621343181101995,0.00025675559658792495,0.07112130025485522,0.00025675559658792403
naive_random_lns_l5,naive_random,lns,5,soft,control,naive_vs_random,0.006867818051997078,0.007014262497013841,0.03835962595015792,0.1790376699950278,0.620204681800276,0.25971382015460154,0.8996750638711515,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.423446363403857,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.00014644444501676294
naive_random_lns_l6,naive_random,lns,6,soft,control,naive_vs_random,0.006867818051997077,0.007014262497013842,0.03835962595015792,0.17903766999502777,0.620204681800276,0.25971382015460154,0.8996750638711515,-0.12288043740473022,-0.39994752914606824,0.6534296028880866,4.4234463634038566,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.00014644444501676467
naive_random_lns_l7,naive_random,lns,7,soft,control,naive_vs_random,0.006867818051997077,0.007014262497013841,0.03835962595015792,0.17903766999502777,0.620204681800276,0.25971382015460154,0.8996750638711515,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.42344636340386,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.0001464444450167638
naive_random_lns_l8,naive_random,lns,8,soft,control,naive_vs_random,0.006867818051997077,0.007014262497013842,0.03835962595015792,0.17903766999502777,0.620204681800276,0.25971382015460154,0.8996750638711515,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.42344636340386,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.00014644444501676467
naive_random_lns_l9,naive_random,lns,9,soft,control,naive_vs_random,0.006867818051997077,0.007014262497013842,0.03835962595015792,0.17903766999502777,0.620204681800276,0.2597138201546015,0.8996750638711513,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.42344636340386,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.00014644444501676467
naive_random_lns_l10,naive_random,lns,10,soft,control,naive_vs_random,0.006867818051997077,0.007014262497013842,0.03835962595015792,0.17903766999502777,0.620204681800276,0.2597138201546015,0.8996750638711513,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.42344636340386,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.00014644444501676467
naive_random_lo_l1,naive_random,lo,1,soft,control,naive_vs_random,0.009767137091644283,0.010175042976493232,0.053278023447446636,0.18332393845801304,0.6350527513058173,0.2792960911600113,0.9675100404890566,-0.14037888676280671,-0.5030247705409989,0.6245487364620939,8.977366981464597,0.8158117696979004,9.789741236374805,0.0004079058848489502,0.1129899301031592,0.0004079058848489494
naive_random_lo_l2,naive_random,lo,2,soft,control,naive_vs_random,0.008911773159650211,0.00925591367003776,0.04396403584610158,0.2027059842923962,0.7021941275853779,0.30488459667293166,1.0561512237653254,-0.10727993312266511,-0.4471668328167566,0.6209386281588448,7.9253916433318015,0.6882810207751026,8.259372249301231,0.00034414051038755134,0.09532692137735171,0.00034414051038754966
naive_random_lo_l3,naive_random,lo,3,soft,control,naive_vs_random,0.009560303049331307,0.009862603302709645,0.04175990205334861,0.22893499695276925,0.7930540927056449,0.3531917425605305,1.2234920858572516,-0.09155751218488149,-0.4322276691681656,0.6353790613718412,9.961659809894234,0.6046005067566731,7.255206081080077,0.00030230025337833657,0.08373717018579924,0.00030230025337833755
naive_random_lo_l4,naive_random,lo,4,soft,control,naive_vs_random,0.009879983962935062,0.010119634973155408,0.04026070259751622,0.24540018741611783,0.8500911855832813,0.38215694614351914,1.3238304943718764,-0.08236380799591986,-0.4376167826974783,0.6389891696750902,11.17446970982927,0.4793020204406846,5.751624245288215,0.0002396510102203423,0.06638332983103482,0.00023965101022034585
naive_random_lo_l5,naive_random,lo,5,soft,control,naive_vs_random,0.009146833126982657,0.009376658160667604,0.04002594873859882,0.22852258135637782,0.7916254431720773,0.3523929658688137,1.220725042229341,-0.08901093476109301,-0.44166101082252496,0.6353790613718412,8.979920256377202,0.4596500673698938,5.515800808438725,0.0002298250336849469,0.0636615343307303,0.00022982503368494667
naive_random_lo_l6,naive_random,lo,6,soft,control,naive_vs_random,0.009266774892845631,0.009464288009802117,0.03945085097700625,0.23489416991909068,0.8136972734031641,0.36282693704188024,1.2568693786222616,-0.0839247343530236,-0.4373522430546677,0.631768953068592,9.380571802346271,0.39502623391296915,4.74031480695563,0.00019751311695648455,0.05471113339694622,0.00019751311695648602
naive_random_lo_l7,naive_random,lo,7,soft,control,naive_vs_random,0.009205738243826663,0.009378814934893853,0.039698745629441666,0.2318899022592653,0.803290184950457,0.3560086248477366,1.2332500523380152,-0.08597065129694162,-0.4400943965020099,0.6498194945848376,9.179190750577254,0.3461533821343728,4.153840585612474,0.00017307669106718637,0.047942243425610626,0.00017307669106718902
naive_random_lo_l8,naive_random,lo,8,soft,control,naive_vs_random,0.009016100854893367,0.009182174270405652,0.03977344542740292,0.2266864426253979,0.7852648720284727,0.34598899607254685,1.1985410401147998,-0.08597594513878279,-0.4426515007688111,0.6570397111913358,8.653261209273287,0.33214683102457293,3.985761972294875,0.00016607341551228648,0.04600233609690335,0.00016607341551228526
naive_random_lo_l9,naive_random,lo,9,soft,control,naive_vs_random,0.009093418541343034,0.009242331695589698,0.039888765989779466,0.22796941233210882,0.7897092094616629,0.34955350871788265,1.2108888741266863,-0.0864054194118926,-0.44553240344100276,0.6606498194945848,8.849587413648816,0.2978263084933251,3.5739157019199013,0.00014891315424666256,0.04124894372632553,0.00014891315424666457
naive_random_lo_l10,naive_random,lo,10,soft,control,naive_vs_random,0.009199483222325874,0.009340972415079774,0.03997884818920863,0.2301087609824903,0.7971201305767921,0.35312904283216445,1.2232748876269501,-0.08311998539889141,-0.4459747634459056,0.6606498194945848,9.130624434202264,0.2829783855078001,3.395740626093601,0.0001414891927539,0.039192506392830305,0.0001414891927538995
naive_random_los_l1,naive_random,los,1,soft,control,naive_vs_random,0.007746166703648941,0.008177227458264592,0.05837978358402354,0.1326857728497779,0.4596370000347168,0.19480354977782535,0.6748192914199327,-0.24081833180341547,-0.5843388972018843,0.6028880866425993,4.273539700702313,0.8621215092313009,10.345458110775612,0.0004310607546156505,0.11940382902853519,0.0004310607546156508
naive_random_los_l2,naive_random,los,2,soft,control,naive_vs_random,0.007447626224506686,0.007815405543193679,0.045905644633832676,0.16223770048134234,0.5620078802736532,0.23720300350635062,0.8216953075618756,-0.15433309961480693,-0.4737434677641633,0.6064981949458483,4.820405648683136,0.7355586373739842,8.826703648487811,0.0003677793186869921,0.10187487127629681,0.0003677793186869921
naive_random_los_l3,naive_random,los,3,soft,control,naive_vs_random,0.008011212813640225,0.008329574135480888,0.04346324606474043,0.18432154841143636,0.6385085735567485,0.2729778217737136,0.9456229133031073,-0.13851849856498907,-0.4348793315616172,0.6245487364620939,6.010408655122725,0.636722643681326,7.640671724175912,0.0003183613218406631,0.08818608614986367,0.00031836132184066314
naive_random_los_l4,naive_random,los,4,soft,control,naive_vs_random,0.008205746148420538,0.008458247496026765,0.041094763843779615,0.1996786300954158,0.6917070650220242,0.2953679765353098,1.023184684575937,-0.12102980269098622,-0.4092960534247978,0.6353790613718412,6.602999281384063,0.5050026952124536,6.060032342549443,0.00025250134760622676,0.0699428732869248,0.00025250134760622725
naive_random_los_l5,naive_random,los,5,soft,control,naive_vs_random,0.006866267092374291,0.0071092502864542485,0.03961583783410138,0.1733212641148232,0.6004024709578764,0.251288296267943,0.870488192966996,-0.13128601517003982,-0.4172770937358702,0.6245487364620939,4.346931616029326,0.48596638815991866,5.8315966579190235,0.0002429831940799593,0.06730634476014873,0.0002429831940799574
naive_random_los_l6,naive_random,los,6,soft,control,naive_vs_random,0.006959451579414252,0.007168069277802283,0.03896524835886089,0.1786066269954016,0.6187115050490771,0.2592539134242498,0.8980819002237272,-0.13215308873770082,-0.418901988882294,0.6209386281588448,4.525365840577447,0.41723539677605953,5.006824761312714,0.00020861769838802975,0.05778710245348424,0.00020861769838803092
naive_random_los_l7,naive_random,los,7,soft,control,naive_vs_random,0.006995176022663231,0.007175466860123223,0.03873709751434127,0.18058079906666918,0.625550237709715,0.26280944937915635,0.9103986380677994,-0.1282820773737911,-0.4073329408425064,0.631768953068592,4.594772153583612,0.3605816749199848,4.326980099039817,0.00018029083745999235,0.049940561976417885,0.0001802908374599916
naive_random_los_l8,naive_random,los,8,soft,control,naive_vs_random,0.006783989679329749,0.0069564988766786994,0.038712263549915735,0.175241359125964,0.6070538751871871,0.25390484834003835,0.8795521952260335,-0.12829006206886234,-0.4083283539274887,0.6425992779783394,4.279754717323873,0.3450183946979014,4.1402207363748165,0.0001725091973489507,0.047785047665659344,0.00017250919734895006
naive_random_los_l9,naive_random,los,9,soft,control,naive_vs_random,0.0067943956004478025,0.006951044314581515,0.03852246592766271,0.1763748876618201,0.610980533219051,0.2557670643767337,0.8860031008064851,-0.1273734157503457,-0.40366021384911754,0.6534296028880866,4.305989930488564,0.31329742826742685,3.7595691392091224,0.0001566487141337134,0.043391693815038615,0.00015664871413371279
naive_random_los_l10,naive_random,los,10,soft,control,naive_vs_random,0.006867818051997078,0.007014262497013842,0.03835962595015792,0.1790376699950278,0.620204681800276,0.25971382015460154,0.8996750638711515,-0.12288043740473026,-0.39994752914606835,0.6534296028880866,4.42344636340386,0.2928888900335284,3.5146666804023408,0.0001464444450167642,0.04056511126964368,0.0001464444450167638
naive_random_mx_l1,naive_random,mx,1,soft,control,naive_vs_random,0.00932927961827251,0.00974174213673357,0.052438937735231096,0.17790748671105583,0.6162896120608671,0.27200133302721624,0.942240257059202,-0.14583122945480612,-0.4670838659584663,0.6101083032490975,7.959428596687806,0.8249250369221187,9.899100443065425,0.0004124625184610594,0.11425211761371346,0.0004124625184610594
naive_random_mx_l2,naive_random,mx,2,soft,control,naive_vs_random,0.00856383092909854,0.008910913236572397,0.04273347210643117,0.20040100902097605,0.6942094590247988,0.3011402160390704,1.043180308763876,-0.11153313681805001,-0.40988559670536073,0.6137184115523465,7.2323382919259505,0.6941646149477134,8.329975379372561,0.0003470823074738568,0.09614179917025832,0.0003470823074738557
naive_random_mx_l3,naive_random,mx,3,soft,control,naive_vs_random,0.009227005854290265,0.009531252392385574,0.040511783490032975,0.22776103788568985,0.7889873792052695,0.3516548294611681,1.218168062707424,-0.09682119067494563,-0.39540975135416045,0.6353790613718412,9.146648244783286,0.6084930761906163,7.301916914287396,0.0003042465380953082,0.08427629105240038,0.00030424653809530897
naive_random_mx_l4,naive_random,mx,4,soft,control,naive_vs_random,0.009543977746901057,0.009785555668410557,0.038994356180527746,0.24475279711546938,0.8478485597971805,0.3806079245341445,1.3184645261129584,-0.08578730521155412,-0.3964006987719415,0.6389891696750902,10.256720294361369,0.48315584301900183,5.797870116228022,0.00024157792150950096,0.06691708425813177,0.00024157792150950042
naive_random_mx_l5,naive_random,mx,5,soft,control,naive_vs_random,0.008719557464795975,0.008951592023231656,0.03867833678625195,0.22543775635914376,0.7809392959167415,0.3461758805229873,1.1991884268414146,-0.09502317236718284,-0.4037541410419695,0.628158844765343,8.00482008777921,0.46406911687136043,5.568829402456325,0.00023203455843568015,0.0642735726866834,0.0002320345584356804
naive_random_mx_l6,naive_random,mx,6,soft,control,naive_vs_random,0.008828261041943373,0.009027914521378666,0.03806262611054247,0.23194040832348525,0.8034651430890956,0.35693047753890894,1.2364434437344245,-0.09099581188428192,-0.3992249785421995,0.6245487364620939,8.339772485463175,0.39930695887058165,4.791683506446979,0.00019965347943529083,0.05530401380357556,0.00019965347943529284
naive_random_mx_l7,naive_random,mx,7,soft,control,naive_vs_random,0.008774267380964868,0.008949105904629077,0.03835918227908531,0.22873968785692514,0.7923775221512802,0.34974673224866465,1.211558220071751,-0.09286749093209885,-0.40306946251321096,0.6425992779783394,8.172425456569844,0.3496770473284149,4.196124567940979,0.00017483852366420748,0.04843027105498547,0.0001748385236642093
naive_random_mx_l8,naive_random,mx,8,soft,control,naive_vs_random,0.008581086497393293,0.008748727361105985,0.03841425330227172,0.22338287900251416,0.7738209919467308,0.3394825548617983,1.1760020666078468,-0.09276259228689371,-0.4055272491338866,0.6498194945848376,7.691986146539923,0.33528172742538753,4.02338072910465,0.0001676408637126938,0.046436519248416186,0.0001676408637126918
naive_random_mx_l9,naive_random,mx,9,soft,control,naive_vs_random,0.00865093613021819,0.008801398545642762,0.03849064452646804,0.2247542548753473,0.7785715773227732,0.3429758925811923,1.1881033434438213,-0.09300765922732797,-0.40886200621830315,0.6534296028880866,7.8544564631851586,0.3009248308491485,3.611097970189782,0.0001504624154245742,0.041678089072607054,0.000150462415424572
naive_random_mx_l10,naive_random,mx,10,soft,control,naive_vs_random,0.008756367881357585,0.008898979843017909,0.03855623132723363,0.22710642560059163,0.7867197357311717,0.34697325170634535,1.2019506016455495,-0.08953208216089655,-0.4089834087835833,0.6534296028880866,8.108342262742424,0.28522392332064983,3.422687079847798,0.00014261196166032495,0.03950351337991001,0.00014261196166032337
ridge_lns_l1,ridge,lns,1,soft,treatment,ridge_vs_random,0.007733853501239525,0.008140777117742708,0.050967194092730574,0.151741794676168,0.5256489960216151,0.22823332614026004,0.7906234337107366,-0.1759579159988036,-0.5940015428801361,0.5956678700361011,4.873622488395331,0.8138472330063632,9.766166796076359,0.00040692361650318163,0.1127178417713813,0.0004069236165031827
ridge_lns_l2,ridge,lns,2,soft,treatment,ridge_vs_random,0.007756154410237079,0.00806624230572961,0.0443884925533721,0.1747334492359971,0.6052944237170084,0.2733471433050033,0.9469022806161532,-0.12226969105482088,-0.42240945987843304,0.6209386281588448,5.484355381014306,0.6201757909850611,7.442109491820734,0.0003100878954925306,0.08589434705143098,0.0003100878954925305
ridge_lns_l3,ridge,lns,3,soft,treatment,ridge_vs_random,0.00733786249379695,0.007612209401376968,0.04252010434578324,0.17257395311459656,0.597813709714981,0.26385322766599595,0.9140143921170862,-0.09417837073746552,-0.3415647322436627,0.6028880866425993,4.903357652366831,0.5486938151600358,6.5843257819204295,0.00027434690758001794,0.07599409339966497,0.00027434690758001805
ridge_lns_l4,ridge,lns,4,soft,treatment,ridge_vs_random,0.007528318683191647,0.0077395191081360525,0.04180219394913392,0.18009386522516777,0.6238634494029047,0.27787781522343735,0.9625969885264598,-0.0878993391115438,-0.32943030907641613,0.6028880866425993,5.276403782658468,0.42240084988881027,5.068810198665723,0.00021120042494440514,0.05850251770960022,0.00021120042494440511
ridge_lns_l5,ridge,lns,5,soft,treatment,ridge_vs_random,0.007718389004982568,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.28642112088902716,0.992191867481245,-0.08224074465489825,-0.33037320073381793,0.6137184115523465,5.650816374816193,0.23562364577351738,2.8274837492822087,0.0001178118228867587,0.03263387493963216,0.00011781182288675852
ridge_lns_l6,ridge,lns,6,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.08224074465489827,-0.33037320073381793,0.6137184115523465,5.65081637481619,0.23562364577351738,2.8274837492822087,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_lns_l7,ridge,lns,7,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.08224074465489829,-0.33037320073381793,0.6137184115523465,5.65081637481619,0.23562364577351738,2.8274837492822087,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_lns_l8,ridge,lns,8,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.08224074465489832,-0.33037320073381793,0.6137184115523465,5.65081637481619,0.23562364577351744,2.827483749282209,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_lns_l9,ridge,lns,9,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.0822407446548983,-0.33037320073381793,0.6137184115523465,5.65081637481619,0.23562364577351744,2.827483749282209,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_lns_l10,ridge,lns,10,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.0822407446548983,-0.33037320073381793,0.6137184115523465,5.65081637481619,0.23562364577351744,2.827483749282209,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_lo_l1,ridge,lo,1,soft,treatment,ridge_vs_random,0.011267129004381352,0.01162907014422743,0.05098935522783544,0.2209702192553035,0.7654632934196406,0.37252655837402043,1.2904698525451532,-0.10633005423646506,-0.34761025594278305,0.5848375451263538,14.659264336481332,0.7238822796921572,8.686587356305887,0.00036194113984607863,0.10025769573736378,0.00036194113984607847
ridge_lo_l2,ridge,lo,2,soft,treatment,ridge_vs_random,0.010456084766903432,0.010715996891309728,0.045526077526600685,0.2296724280890219,0.7956086290957906,0.38035034480547564,1.31757224375885,-0.09768444806257029,-0.30541601571397914,0.6209386281588448,12.460698862283596,0.5198242488125869,6.237890985751044,0.0002599121244062935,0.0719956584605433,0.0002599121244062953
ridge_lo_l3,ridge,lo,3,soft,treatment,ridge_vs_random,0.010315876584649284,0.01054697127955345,0.04370218264148704,0.2360494593433942,0.8176993133638455,0.3913354347377262,1.3556257115355925,-0.08519379093615624,-0.2964315640601627,0.6028880866425993,12.240119182528606,0.4621893898083309,5.546272677699971,0.00023109469490416548,0.06401323048845384,0.0002310946949041666
ridge_lo_l4,ridge,lo,4,soft,treatment,ridge_vs_random,0.01033096658269267,0.01052396176357709,0.043136147451615946,0.2394967374933168,0.8296410351708214,0.3978278693246546,1.3781161646743474,-0.08299373738626097,-0.28761524508948666,0.6245487364620939,12.384633272809157,0.3859903617688418,4.631884341226102,0.00019299518088442092,0.053459665104984594,0.00019299518088441991
ridge_lo_l5,ridge,lo,5,soft,treatment,ridge_vs_random,0.010300065974005816,0.01045681611165529,0.042026702343738453,0.24508384906722094,0.8489953573979377,0.40513836214021665,1.403440454644189,-0.07948839783032527,-0.28327382971434,0.631768953068592,12.441557720053762,0.3135002752989441,3.762003303587329,0.00015675013764947202,0.04341978812890375,0.00015675013764947406
ridge_lo_l6,ridge,lo,6,soft,treatment,ridge_vs_random,0.010297968445578932,0.010431823306964492,0.04165233235352149,0.24723629779421685,0.8564516585096255,0.4065893531727002,1.4084668350233656,-0.07947183845907776,-0.28853612631471093,0.6389891696750902,12.488275850523443,0.26770972277111615,3.212516673253394,0.00013385486138555813,0.037077796603799604,0.00013385486138555933
ridge_lo_l7,ridge,lo,7,soft,treatment,ridge_vs_random,0.010144390306320878,0.010275519862778032,0.04107457678452191,0.2469749197791754,0.8555462185055589,0.40597050082362085,1.406323067601388,-0.08011945842161589,-0.2838401204004233,0.628158844765343,12.016054880753998,0.26225911291430426,3.147109354971651,0.0001311295564571521,0.03632288713863113,0.0001311295564571536
ridge_lo_l8,ridge,lo,8,soft,treatment,ridge_vs_random,0.009919607303631527,0.010037852919152285,0.040671602142290326,0.24389516963033822,0.8448776510407512,0.39919905582126713,1.382866094031918,-0.07892174952339145,-0.2830128518727061,0.628158844765343,11.2914792391211,0.23649123104151673,2.837894772498201,0.00011824561552075836,0.032754035499250066,0.00011824561552075882
ridge_lo_l9,ridge,lo,9,soft,treatment,ridge_vs_random,0.009979618028593042,0.010085000319959927,0.04013866018838895,0.24862857857621967,0.8612746606152867,0.4087527751799919,1.4159611486930495,-0.07653703445505544,-0.28296951838152495,0.6353790613718412,11.570806433912677,0.21076458273376808,2.529174992805217,0.00010538229136688404,0.02919089470862688,0.00010538229136688483
