strategy,family,mode,l_value,forecast_mode,control_group,comparison,mean_return,gross_mean_return,volatility,sharpe_monthly,sharpe_annualized,sortino_monthly,sortino_annualized,avg_drawdown,max_drawdown,positive_return_pct,cumulative_return,avg_monthly_turnover,annualized_turnover,mean_transaction_cost,total_transaction_cost,cost_drag_mean_return
ridge_lo_l10,ridge,lo,10,soft,treatment,ridge_vs_random,0.010027408321849608,0.010133026298203052,0.03993137205068674,0.2511160475307824,0.8698915058383925,0.41377136400630815,1.4333460503520037,-0.0743392276267131,-0.28296951838152473,0.631768953068592,11.765712756766952,0.211235952706885,2.53483143248262,0.0001056179763534425,0.029256179449903573,0.00010561797635344483
ridge_los_l1,ridge,los,1,soft,treatment,ridge_vs_random,0.007287427150264446,0.007700627028714676,0.06487783105185431,0.11232538190803405,0.3891065368885859,0.15955828386132836,0.5527261088326358,-0.2577886282421182,-0.742569192252025,0.5812274368231047,3.085306323510995,0.8263997569004616,9.91679708280554,0.0004131998784502308,0.11445636633071393,0.00041319987845023047
ridge_los_l2,ridge,los,2,soft,treatment,ridge_vs_random,0.007298594722705404,0.007595526396409382,0.05353866203499275,0.1363238161972568,0.4722395518706597,0.20443227958147928,0.7081741898844953,-0.1738313109625999,-0.5278016079946756,0.5956678700361011,4.040242323526975,0.5938633474079528,7.126360168895433,0.00029693167370397635,0.08225007361600145,0.0002969316737039783
ridge_los_l3,ridge,los,3,soft,treatment,ridge_vs_random,0.007131745736872591,0.007406859154033038,0.04977113530272001,0.14329079884345813,0.4963738877080024,0.2144891297787621,0.7430121408961012,-0.1242250205438881,-0.4144877293065753,0.5848375451263538,4.079458171890365,0.5502268343208928,6.602722011850714,0.00027511341716044644,0.07620641655344366,0.00027511341716044725
ridge_los_l4,ridge,los,4,soft,treatment,ridge_vs_random,0.0077461058209901765,0.007965134795596634,0.047256190835545206,0.16391727060581665,0.5678260818545818,0.2526512618023751,0.8752096440761993,-0.11010052017274395,-0.35701053309475195,0.5992779783393501,5.231790170613338,0.4380579492129134,5.256695390554961,0.00021902897460645667,0.0606710259659885,0.00021902897460645762
ridge_los_l5,ridge,los,5,soft,treatment,ridge_vs_random,0.007821108218709225,0.00800025962882771,0.04562285694046945,0.17142960224771814,0.5938495620287432,0.2618881934241891,0.9072073138262422,-0.10483691796233426,-0.34490601133959553,0.6209386281588448,5.4938108451865135,0.35830282023696924,4.299633842843631,0.00017915141011848462,0.04962494060282024,0.00017915141011848497
ridge_los_l6,ridge,los,6,soft,treatment,ridge_vs_random,0.007872935143844788,0.008020981317120935,0.04490735797083669,0.17531503743679497,0.6073091043427373,0.2672592735337203,0.9258132811087034,-0.09956498157326694,-0.3445449170354482,0.631768953068592,5.64658149569105,0.29609234655229516,3.553108158627542,0.00014804617327614757,0.04100878999749288,0.00014804617327614754
ridge_los_l7,ridge,los,7,soft,treatment,ridge_vs_random,0.008013168119370145,0.0081604920885363,0.04344855245147926,0.18442888582579986,0.6388804012672098,0.2819960787464081,0.9768630718479456,-0.09061103787368756,-0.33754829289154076,0.628158844765343,6.031727729997898,0.29464793833231057,3.5357752599877266,0.00014732396916615533,0.04080873945902502,0.00014732396916615487
ridge_los_l8,ridge,los,8,soft,treatment,ridge_vs_random,0.007593341910914677,0.007729154303018602,0.042881188231874395,0.17707862640966657,0.613418355752101,0.26851942755262076,0.9301785826808988,-0.09162257566043636,-0.33808615680076404,0.6209386281588448,5.305718308826149,0.27162478420785013,3.259497410494202,0.00013581239210392506,0.03762003261278724,0.00013581239210392476
ridge_los_l9,ridge,los,9,soft,treatment,ridge_vs_random,0.007667829319188894,0.007789363293022492,0.041998196570578565,0.18257520430199897,0.6324590601066601,0.27743986928256403,0.9610798992853375,-0.08712045804837339,-0.33444356807503284,0.6173285198555957,5.503112100258949,0.24306794766719286,2.9168153720063144,0.00012153397383359642,0.03366491075190621,0.00012153397383359802
ridge_los_l10,ridge,los,10,soft,treatment,ridge_vs_random,0.007718389004982567,0.007836200827869327,0.041292088023536885,0.1869217415351583,0.6475159067563038,0.2864211208890271,0.9921918674812448,-0.0822407446548983,-0.33037320073381793,0.6137184115523465,5.650816374816191,0.23562364577351744,2.827483749282209,0.00011781182288675872,0.032633874939632164,0.00011781182288675938
ridge_mx_l1,ridge,mx,1,soft,treatment,ridge_vs_random,0.008365675304188499,0.00874195549553577,0.04927034112269842,0.16979130068037024,0.5881743189232106,0.2662601626048994,0.922352259326473,-0.1278436894012452,-0.41942609943624976,0.5884476534296029,6.203195664958214,0.7525603826945436,9.030724592334524,0.00037628019134727174,0.10422961300319428,0.00037628019134727103
ridge_mx_l2,ridge,mx,2,soft,treatment,ridge_vs_random,0.008242935537053476,0.008512118901986051,0.04298943515747266,0.19174328545744207,0.6642182248449445,0.3001808684078627,1.0398570310851307,-0.09562191004906058,-0.30541601571397914,0.6064981949458483,6.5404102038632566,0.5383667298651512,6.460400758381814,0.0002691833649325757,0.07456379208632347,0.0002691833649325747
ridge_mx_l3,ridge,mx,3,soft,treatment,ridge_vs_random,0.008131641342684974,0.008377106171870354,0.04106932924156514,0.19799790970180162,0.6858848787919102,0.30707040123420287,1.0637230728764004,-0.08294974781449929,-0.2825915276067582,0.5956678700361011,6.472407668350958,0.49092965837075636,5.8911559004490766,0.0002454648291853782,0.06799375768434977,0.00024546482918537914
ridge_mx_l4,ridge,mx,4,soft,treatment,ridge_vs_random,0.008382106115734948,0.008585352502767686,0.0403751306005405,0.20760567188413595,0.7191671432855941,0.32505807636809153,1.1260342073602774,-0.08061975631329685,-0.2728144100819184,0.6209386281588448,7.069335526273404,0.40649277406547113,4.877913288785654,0.00020324638703273558,0.05629924920806775,0.00020324638703273813
ridge_mx_l5,ridge,mx,5,soft,treatment,ridge_vs_random,0.008485815639682997,0.008651139532590038,0.039322215862564146,0.21580207151453362,0.7475603044835691,0.33599589794026874,1.163923932734545,-0.0769473202922277,-0.28327382971434,0.6353790613718412,7.397313338724606,0.3306477858140834,3.9677734297690006,0.00016532389290704172,0.045794718335250555,0.00016532389290704191
ridge_mx_l6,ridge,mx,6,soft,treatment,ridge_vs_random,0.008602684413368393,0.008741467259339122,0.038694894148597885,0.22232091862900502,0.7701422533016455,0.34552361402270604,1.19692890940429,-0.07388235821222333,-0.2711649788683359,0.6389891696750902,7.728250246367001,0.2775656919414553,3.3307883032974637,0.00013878284597072763,0.038442848333891555,0.00013878284597072972
ridge_mx_l7,ridge,mx,7,soft,treatment,ridge_vs_random,0.008549439620556706,0.00868656583305749,0.03799053014878314,0.22504133496095868,0.7795660519110134,0.3492938199690004,1.2099892859122503,-0.0732643612575196,-0.27804745848187484,0.628158844765343,7.665169269063021,0.2742524250015713,3.291029100018856,0.00013712621250078566,0.03798396086271763,0.0001371262125007839
ridge_mx_l8,ridge,mx,8,soft,treatment,ridge_vs_random,0.008251103569772345,0.008375708762089921,0.03752965037435938,0.2198555938429306,0.7616021177283661,0.33876610592547535,1.1735202146903667,-0.07383648541746099,-0.2671225947688417,0.628158844765343,7.0201758712703874,0.24921038463515566,2.990524615621868,0.00012460519231757784,0.03451563827196906,0.00012460519231757665
ridge_mx_l9,ridge,mx,9,soft,treatment,ridge_vs_random,0.008326837201623976,0.008437714127337676,0.036894206813624465,0.22569497817605888,0.7818303384281658,0.3492964076259721,1.2099982498189452,-0.07182641511082527,-0.2533887128665092,0.631768953068592,7.243277900503122,0.2217538514274005,2.6610462171288063,0.00011087692571370026,0.030712908422694973,0.00011087692571369948
ridge_mx_l10,ridge,mx,10,soft,treatment,ridge_vs_random,0.008386488776967044,0.008496035656333513,0.03648586504288125,0.229855829568808,0.7962439504581362,0.35683699900510013,1.2361196245944766,-0.0685790111536024,-0.2509135544435982,0.6245487364620939,7.414345161952037,0.21909375873293782,2.629125104795254,0.00010954687936646894,0.030344485584511895,0.00010954687936646883
ridge_random_lns_l1,ridge_random,lns,1,soft,control,ridge_vs_random,0.006586652441963797,0.007012778379614838,0.05421688184413758,0.12148711283137,0.4208437037775714,0.17622741461201413,0.6104696715890289,-0.14313940421003427,-0.35076850372471435,0.6064981949458483,3.0965282916009773,0.8522518753020802,10.227022503624962,0.00042612593765104005,0.1180368847293381,0.00042612593765104043
ridge_random_lns_l2,ridge_random,lns,2,soft,control,ridge_vs_random,0.0074247790528909905,0.0078069201675633896,0.048435849957757425,0.15329098300879196,0.5310155418268103,0.22438615433585476,0.7772964396493839,-0.09244563058664793,-0.35822192560442023,0.6209386281588448,4.600750525028679,0.7642822293447982,9.171386752137579,0.0003821411146723991,0.10585308876425455,0.0003821411146723991
ridge_random_lns_l3,ridge_random,lns,3,soft,control,ridge_vs_random,0.008027614989440213,0.008369813475157105,0.044713201477192474,0.1795356790440286,0.6219298357512729,0.2671959775611724,0.9255940174279685,-0.07587656946955275,-0.3433496425440853,0.6425992779783394,5.9439442124459685,0.6843969714337825,8.21276365720539,0.0003421984857168913,0.09478898054357889,0.0003421984857168922
ridge_random_lns_l4,ridge_random,lns,4,soft,control,ridge_vs_random,0.00761048417044567,0.007876126180388186,0.04233761035357846,0.179757055414499,0.6226967059937728,0.2661393807546839,0.9219338587240623,-0.07803373777194114,-0.34063332133475255,0.6534296028880866,5.370302702892171,0.5312840198850325,6.375408238620389,0.0002656420099425163,0.07358283675407701,0.0002656420099425155
ridge_random_lns_l5,ridge_random,lns,5,soft,control,ridge_vs_random,0.007716708440376813,0.00785505676679954,0.04150279388005526,0.18593226428751786,0.6440882570246104,0.27447445153347066,0.950807390871145,-0.07733092084869049,-0.32483630077516956,0.6498194945848376,5.620397325153075,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272647
ridge_random_lns_l6,ridge_random,lns,6,soft,control,ridge_vs_random,0.007716708440376815,0.007855056766799538,0.04150279388005526,0.18593226428751788,0.6440882570246105,0.2744744515334707,0.9508073908711452,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.62039732515307,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.000138348326422723
ridge_random_lns_l7,ridge_random,lns,7,soft,control,ridge_vs_random,0.0077167084403768115,0.007855056766799538,0.04150279388005526,0.1859322642875178,0.6440882570246103,0.2744744515334706,0.9508073908711449,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.620397325153069,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272647
ridge_random_lns_l8,ridge_random,lns,8,soft,control,ridge_vs_random,0.007716708440376813,0.007855056766799538,0.041502793880055254,0.18593226428751788,0.6440882570246105,0.27447445153347066,0.950807390871145,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.620397325153069,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272473
ridge_random_lns_l9,ridge_random,lns,9,soft,control,ridge_vs_random,0.007716708440376813,0.007855056766799538,0.041502793880055254,0.18593226428751788,0.6440882570246105,0.27447445153347066,0.950807390871145,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.620397325153069,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272473
ridge_random_lns_l10,ridge_random,lns,10,soft,control,ridge_vs_random,0.007716708440376813,0.007855056766799538,0.041502793880055254,0.18593226428751788,0.6440882570246105,0.27447445153347066,0.950807390871145,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.620397325153069,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272473
ridge_random_lo_l1,ridge_random,lo,1,soft,control,ridge_vs_random,0.008896959917576039,0.009245305875029284,0.056186590028664773,0.15834667868324215,0.5485289853783182,0.2376551931791647,0.8232617385378195,-0.20902286440742734,-0.518115076149184,0.6064981949458483,6.512531693071912,0.6966919149064909,8.36030297887789,0.00034834595745324544,0.09649183021454899,0.00034834595745324506
ridge_random_lo_l2,ridge_random,lo,2,soft,control,ridge_vs_random,0.009997844612349647,0.010298440447216178,0.050594258981062165,0.19760828231700991,0.6845351699389514,0.30317970087030405,1.0502452914618015,-0.11013210196748224,-0.40510104315802853,0.6137184115523465,10.047019818837063,0.6011916697330604,7.2143000367967245,0.0003005958348665302,0.08326504625802887,0.0003005958348665308
ridge_random_lo_l3,ridge_random,lo,3,soft,control,ridge_vs_random,0.009882459059848667,0.010192897113538909,0.04580355074499289,0.21575748821021234,0.7474058633870616,0.32836445630208444,1.1374878434298812,-0.09407348532469542,-0.3820495497845473,0.628158844765343,10.402536261982357,0.620876107380485,7.450513288565821,0.00031043805369024253,0.08599134087219718,0.0003104380536902412
ridge_random_lo_l4,ridge_random,lo,4,soft,control,ridge_vs_random,0.009336183427975021,0.009623804632548161,0.043166137633194795,0.21628489227619682,0.7492328446638686,0.32787801778083425,1.1358027709627534,-0.09180298873149252,-0.3722005090365802,0.6389891696750902,9.137071437989581,0.5752424091462821,6.902908909755386,0.00028762120457314104,0.07967107366676007,0.00028762120457313974
ridge_random_lo_l5,ridge_random,lo,5,soft,control,ridge_vs_random,0.009476320682695027,0.009721829378269983,0.0420012539405252,0.2256199468738178,0.7815704223728867,0.34265707918935706,1.1869989414582371,-0.08608411324647386,-0.3541028950185857,0.6462093862815884,9.678920904163697,0.49101739114991005,5.892208693798921,0.000245508695574955,0.06800590867426254,0.00024550869557495546
ridge_random_lo_l6,ridge_random,lo,6,soft,control,ridge_vs_random,0.009291596820398741,0.009514021875465758,0.041440069140297915,0.22421769589576374,0.776712882494981,0.34101329910909217,1.1813047202272604,-0.08116685063061753,-0.34875090086832206,0.6389891696750902,9.217129107439371,0.44485011013403225,5.338201321608387,0.00022242505506701616,0.061611740253563474,0.00022242505506701697
ridge_random_lo_l7,ridge_random,lo,7,soft,control,ridge_vs_random,0.008987969340720239,0.009192098833967587,0.04093185842803521,0.2195837102418043,0.7606602853065749,0.33122830661853797,1.1474085119366206,-0.07982399776649293,-0.34990258416185993,0.6353790613718412,8.451328635346396,0.40825898649469455,4.899107837936334,0.0002041294932473473,0.0565438696295152,0.0002041294932473483
ridge_random_lo_l8,ridge_random,lo,8,soft,control,ridge_vs_random,0.009179884753474492,0.009362300612151726,0.040344531636749455,0.22753727410018118,0.7882122387144795,0.34772666405630487,1.2045604985839091,-0.0759678208578252,-0.3505317814730293,0.6353790613718412,9.033450395586003,0.3648317173544673,4.3779806082536075,0.00018241585867723368,0.05052919285359373,0.0001824158586772335
ridge_random_lo_l9,ridge_random,lo,9,soft,control,ridge_vs_random,0.0091500076524735,0.009306485971057474,0.04006342794588727,0.2283880367109924,0.7911593668486895,0.3485708792512064,1.2074849458040913,-0.07485626084353156,-0.35058633949943374,0.6462093862815884,8.982464469662931,0.3129566371679442,3.7554796460153304,0.0001564783185839721,0.043344494247760275,0.00015647831858397326
ridge_random_lo_l10,ridge_random,lo,10,soft,control,ridge_vs_random,0.009230704035474649,0.00936620066439587,0.040019206905500156,0.23065684578086929,0.7990187520120893,0.3525254061354337,1.2211838287708487,-0.07398943335782013,-0.3516497571590803,0.6462093862815884,9.21137199917746,0.2709932578424418,3.2519190941093017,0.0001354966289212209,0.03753256621117819,0.00013549662892122123
ridge_random_los_l1,ridge_random,los,1,soft,control,ridge_vs_random,0.006521940911681771,0.006865783286440315,0.06522281798650545,0.09999477350137119,0.3463920563914339,0.13959203268985593,0.48356098590129215,-0.21170592133638558,-0.5181150761491843,0.6028880866425993,2.2966378498546978,0.6876847495170859,8.252216994205032,0.00034384237475854296,0.09524433780811639,0.0003438423747585441
ridge_random_los_l2,ridge_random,los,2,soft,control,ridge_vs_random,0.007792676604791573,0.008118983253074077,0.05552388397113216,0.14034818977799035,0.4861803908915964,0.2028520518193967,0.7027001203415796,-0.1144943000766882,-0.4047767546948954,0.6173285198555957,4.580009306154768,0.6526132965650073,7.831359558780088,0.00032630664828250364,0.0903869415742535,0.00032630664828250423
ridge_random_los_l3,ridge_random,los,3,soft,control,ridge_vs_random,0.008083533422013487,0.008411103110290917,0.05070511256887403,0.15942245293378296,0.5522555766971402,0.23045369023510928,0.7983150005578978,-0.09865992129725296,-0.38173503434544387,0.6245487364620939,5.493620622271185,0.6551393765548612,7.8616725186583345,0.0003275696882774306,0.09073680365284828,0.0003275696882774296
ridge_random_los_l4,ridge_random,los,4,soft,control,ridge_vs_random,0.007659747250369785,0.007957005013566028,0.04771796712277307,0.1605212399485104,0.5560618865695499,0.23130849641240683,0.801276136017304,-0.10001782493187364,-0.3718825067678685,0.6462093862815884,5.022306357315752,0.5945155263924898,7.134186316709878,0.000297257763196245,0.08234040040535986,0.00029725776319624274
ridge_random_los_l5,ridge_random,los,5,soft,control,ridge_vs_random,0.007748896760657397,0.00800563451312347,0.04550005122008343,0.17030523159580718,0.589954627837445,0.2466097660723703,0.8542812889600417,-0.09208888152317263,-0.3510968157496973,0.6498194945848376,5.355446684124295,0.5134755049321446,6.161706059185734,0.00025673775246607224,0.07111635743310202,0.0002567377524660729
ridge_random_los_l6,ridge_random,los,6,soft,control,ridge_vs_random,0.007669369616000051,0.007900574958524984,0.04443827670378486,0.17258476666685954,0.5978511689588406,0.2510439585767324,0.8696417823762342,-0.08738308578361251,-0.3278531093215634,0.6425992779783394,5.303790298487892,0.4624106850498684,5.5489282205984205,0.00023120534252493418,0.06404387987940677,0.00023120534252493285
ridge_random_los_l7,ridge_random,los,7,soft,control,ridge_vs_random,0.007508595710908105,0.007721535982735431,0.04322086060374089,0.17372619624002153,0.601805196986797,0.2523239870128114,0.8740759309490777,-0.0851586097635088,-0.3276705488288798,0.6462093862815884,5.122203561204334,0.4258805436546552,5.110566523855862,0.0002129402718273276,0.05898445529616975,0.00021294027182732628
ridge_random_los_l8,ridge_random,los,8,soft,control,ridge_vs_random,0.007712705898494916,0.007900444999865173,0.04225246991507006,0.18253858091604838,0.6323321929762369,0.26912611695998906,0.9322802164368503,-0.07909924654932499,-0.32822819866449104,0.6425992779783394,5.555322439805165,0.37547820274051613,4.505738432886194,0.00018773910137025805,0.05200373107956148,0.00018773910137025694
ridge_random_los_l9,ridge_random,los,9,soft,control,ridge_vs_random,0.007625104306645679,0.007786679512108784,0.04177515810386387,0.18252723993737363,0.6322929066736924,0.2684650322840168,0.929990151943072,-0.07939760816586418,-0.32692996124790996,0.6498194945848376,5.434522801809655,0.3231504109262098,3.8778049311145173,0.0001615752054631049,0.04475633191328006,0.0001615752054631046
ridge_random_los_l10,ridge_random,los,10,soft,control,ridge_vs_random,0.007716708440376813,0.007855056766799538,0.04150279388005526,0.18593226428751786,0.6440882570246104,0.27447445153347066,0.950807390871145,-0.07733092084869053,-0.32483630077516956,0.6498194945848376,5.620397325153069,0.27669665284545014,3.3203598341454015,0.00013834832642272508,0.038322486419094845,0.00013834832642272473
ridge_random_mx_l1,ridge_random,mx,1,soft,control,ridge_vs_random,0.008606317684550892,0.008955987911119859,0.05582987143428967,0.15415256140577555,0.5340001369433689,0.2294791845798326,0.794939213943493,-0.19980808121032786,-0.5181150761491842,0.6101083032490975,5.968850474536546,0.6993404531379349,8.392085437655219,0.0003496702265689674,0.09685865275960398,0.00034967022656896656
ridge_random_mx_l2,ridge_random,mx,2,soft,control,ridge_vs_random,0.009646804532579234,0.009952345780057572,0.049973520226357086,0.19303832287346662,0.668704366049459,0.2920664500895656,1.0117478614828146,-0.10427182956066469,-0.40480344488046893,0.628158844765343,9.108793758916343,0.611082494956677,7.3329899394801235,0.0003055412474783385,0.08463492555149976,0.0003055412474783376
ridge_random_mx_l3,ridge_random,mx,3,soft,control,ridge_vs_random,0.009533208173732887,0.009847778293729249,0.0453043068684956,0.21042609042457805,0.728937359706904,0.3162712190948179,1.0955956408879453,-0.08944543522601418,-0.38174041999454467,0.6425992779783394,9.418874445263954,0.6291402399927255,7.549682879912706,0.0003145701199963628,0.0871359232389925,0.00031457011999636193
ridge_random_mx_l4,ridge_random,mx,4,soft,control,ridge_vs_random,0.00900666782358488,0.009295870785252142,0.042716227142166475,0.21084886063577762,0.7304018786783526,0.3160835017565631,1.0949453689533073,-0.08893902945634756,-0.37202671758470307,0.6534296028880866,8.305292585983068,0.5784059233345249,6.940871080014299,0.0002892029616672625,0.08010922038183171,0.000289202961667262
ridge_random_mx_l5,ridge_random,mx,5,soft,control,ridge_vs_random,0.009115581438685209,0.009363610059534247,0.041504038966135276,0.21963118929516615,0.760824757572011,0.32949355351361764,1.141399150904001,-0.08468561594740834,-0.35364595880542105,0.6570397111913358,8.72285001124998,0.4960572416980719,5.952686900376863,0.000248028620849036,0.06870392797518297,0.00024802862084903794
ridge_random_mx_l6,ridge_random,mx,6,soft,control,ridge_vs_random,0.008944149999062309,0.009168632755768038,0.04094200506922532,0.2184590125456585,0.7567642182008145,0.3284694282863329,1.1378514770500605,-0.08029321249828865,-0.3466858338126765,0.6534296028880866,8.336337966312062,0.4489655134114572,5.387586160937486,0.00022448275670572856,0.06218172360748681,0.00022448275670572913
ridge_random_mx_l7,ridge_random,mx,7,soft,control,ridge_vs_random,0.008663770272926027,0.00886985610352116,0.04043627282710202,0.21425738989275042,0.7422093703826763,0.3196816316649627,1.10740965658047,-0.07808893768631821,-0.34772424278773706,0.6498194945848376,7.691144902492175,0.41217166119026544,4.946059934283185,0.00020608583059513274,0.05708577507485177,0.00020608583059513255
ridge_random_mx_l8,ridge_random,mx,8,soft,control,ridge_vs_random,0.008851442426724403,0.009035259210039432,0.039835105236744654,0.2222020595682942,0.7697305134374635,0.3358448951884392,1.163400843858042,-0.07379443621996434,-0.3486116024064263,0.6462093862815884,8.21652112437389,0.3676335666300559,4.411602799560671,0.00018381678331502802,0.05091724897826276,0.000183816783315029
ridge_random_mx_l9,ridge_random,mx,9,soft,control,ridge_vs_random,0.008810526824878508,0.008968425085584241,0.039549485774857035,0.22277222199636443,0.7717056140254324,0.33622089904930424,1.1647033594397627,-0.07344838740984418,-0.34835479778424094,0.6534296028880866,8.142039106092733,0.3157965214114674,3.789558256937609,0.00015789826070573376,0.04373781821548825,0.0001578982607057331
ridge_random_mx_l10,ridge_random,mx,10,soft,control,ridge_vs_random,0.008890591206431224,0.009027126264226965,0.03949183152998715,0.22512481346124383,0.7798552299186804,0.34038873665269925,1.1791411724133152,-0.0724714154527181,-0.3490178685247606,0.6534296028880866,8.35158907785878,0.27307011559148253,3.2768413870977904,0.00013653505779574128,0.03782021100942033,0.00013653505779574054
